x, y, heading
-187.168,893.257,0
-186.989,893.35,0
-186.813,893.441,0
-186.639,893.528,0
-186.467,893.614,0
-186.297,893.697,0
-186.129,893.778,0
-185.964,893.856,0
-185.799,893.933,0
-185.637,894.008,0
-185.476,894.08,0
-185.316,894.151,0
-185.157,894.221,0
-185,894.288,0
-184.843,894.354,0
-184.687,894.419,0
-184.532,894.482,0
-184.377,894.544,0
-184.223,894.605,0
-184.069,894.665,0
-183.915,894.724,0
-183.761,894.782,0
-183.607,894.839,0
-183.453,894.895,0
-183.3,894.951,0
-183.146,895.006,0
-182.992,895.06,0
-182.838,895.113,0
-182.684,895.165,0
-182.53,895.217,0
-182.376,895.268,0
-182.222,895.318,0
-182.069,895.367,0
-181.915,895.416,0
-181.761,895.464,0
-181.607,895.511,0
-181.453,895.557,0
-181.299,895.602,0
-181.145,895.647,0
-180.991,895.691,0
-180.838,895.734,0
-180.684,895.776,0
-180.53,895.817,0
-180.376,895.858,0
-180.222,895.898,0
-180.068,895.937,0
-179.914,895.975,0
-179.76,896.014,0
-179.607,896.051,0
-179.453,896.088,0
-179.299,896.125,0
-179.145,896.161,0
-178.991,896.197,0
-178.837,896.232,0
-178.683,896.268,0
-178.529,896.303,0
-178.376,896.338,0
-178.222,896.372,0
-178.068,896.407,0
-177.914,896.442,0
-177.76,896.476,0
-177.606,896.511,0
-177.452,896.545,0
-177.298,896.579,0
-177.145,896.614,0
-176.991,896.648,0
-176.837,896.682,0
-176.683,896.716,0
-176.529,896.75,0
-176.375,896.784,0
-176.221,896.818,0
-176.067,896.852,0
-175.913,896.885,0
-175.76,896.919,0
-175.606,896.953,0
-175.452,896.986,0
-175.298,897.02,0
-175.144,897.053,0
-174.99,897.087,0
-174.836,897.12,0
-174.682,897.154,0
-174.529,897.187,0
-174.375,897.221,0
-174.221,897.254,0
-174.067,897.288,0
-173.913,897.322,0
-173.759,897.356,0
-173.605,897.39,0
-173.451,897.424,0
-173.298,897.458,0
-173.144,897.492,0
-172.99,897.526,0
-172.836,897.56,0
-172.682,897.594,0
-172.528,897.629,0
-172.374,897.663,0
-172.22,897.698,0
-172.067,897.732,0
-171.913,897.767,0
-171.759,897.801,0
-171.605,897.836,0
-171.45,897.871,0
-171.296,897.905,0
-171.141,897.94,0
-170.986,897.974,0
-170.831,898.009,0
-170.675,898.044,0
-170.519,898.078,0
-170.363,898.113,0
-170.206,898.148,0
-170.048,898.182,0
-169.89,898.217,0
-169.731,898.252,0
-169.572,898.286,0
-169.411,898.321,0
-169.25,898.355,0
-169.089,898.39,0
-168.926,898.425,0
-168.762,898.459,0
-168.598,898.493,0
-168.434,898.528,0
-168.269,898.562,0
-168.103,898.595,0
-167.937,898.629,0
-167.771,898.662,0
-167.605,898.694,0
-167.438,898.726,0
-167.272,898.758,0
-167.106,898.789,0
-166.94,898.819,0
-166.774,898.849,0
-166.608,898.878,0
-166.444,898.906,0
-166.279,898.934,0
-166.115,898.961,0
-165.952,898.987,0
